Latitude,Longitude,Region, Name,Rx,Shift,Tx,Tone,Type,Callsign,Address,Note
37.4355672,126.9388092,서울,서울본부,439.6,-5,434.6,88.5,지역망,HL∅FHQ,경기 안양시 만안구 석수동 산 10-1,
37.4355672,126.9388092,서울,서울본부,145.44,-0.6,144.84,88.5,지역망,HL∅FHQ,경기 안양시 만안구 석수동 산 10-1,
37.4355672,126.9388092,서울,서울본부,439.5,-5,434.5,88.5,광역망,HL∅FHQ,경기 안양시 만안구 석수동 산 10-1,
37.5554037,127.0933654,서울,광진구,434.52,5,439.52,88.5,지역망,DS∅KBJ,서울 광진구 영화사로9길 10 (중곡동),
35.1348099,129.0152229,부산,엄광산,145.76,0,145.76,88.5,본부망,6L∅UU,부산 서구 서대신동3가 엄광산 중계소,
35.1348099,129.0152229,부산,엄광산,434.76,0,434.76,88.5,본부망,6L∅UU,부산 서구 서대신동3가 엄광산 중계소,
35.1348099,129.0152229,부산,엄광산,439.98,-5,434.98,88.5,본부망,DS∅TQ,부산 서구 서대신동3가 엄광산 중계소,
35.1571056,129.0820778,부산,PSB중계소,144.7,0,144.7,88.5,본부망,DS∅TU,"부산 부산진구 전포동 산 50-10, 황령산 PSB중계소",
35.1571056,129.0820778,부산,PSB중계소,439.5,0,439.5,88.5,본부망,DS∅TU,"부산 부산진구 전포동 산 50-10, 황령산 PSB중계소",
35.0819546,129.0552017,부산,KBS중계소,439.88,-5,434.88,88.5,본부망,HL∅PHQ,"부산 영도구 신선동3가 산 1-3, 봉래산 KBS중계소",
35.0819546,129.0552017,부산,KBS중계소,D/V,-5,434.88,88.5,본부망,봉래산,"부산 영도구 신선동3가 산 1-3, 봉래산 KBS중계소",
35.8737781,128.5632188,대구,평리동,439.55,-5,434.55,88.5,본부망,D8∅ZJ,"대구 서구 통학로30길 3, 1층 (평리동)",
35.8572511,128.6144407,대구,수성동2가,439.45,-5,434.45,88.5,본부망,D8∅ZK,"대구 수성구 수성로 76길 8, 2층",
35.824299,128.5871815,대구,대덕산,145.7,0,145.7,88.5,본부망,DS∅YG,"대구 남구 앞산순환로 574-114, 대덕산 (250M)",
35.824299,128.5871815,대구,대덕산,439.7,0,439.7,88.5,본부망,DS∅YG,"대구 남구 앞산순환로 574-114, 대덕산 (250M)",
35.824299,128.5871815,대구,대구광역망,439.48,0,439.48,88.5,광역망,대구광역망,"대구 남구 앞산순환로 574-114, 대덕산 (250M)",
37.4214329,126.6622574,인천,청량산,144.64,0,144.64,88.5,본부망,6M∅HH,인천 연수구 청학동 산55-4,
37.4214329,126.6622574,인천,청량산,434.28,0,434.28,88.5,본부망,6M∅HH,인천 연수구 청학동 산55-4,
37.5103454,126.6846665,인천,원적산,439.28,-5,434.28,88.5,본부망,DS∅KCW,인천 서구 석달로 130번길 30-10 (석남동),
37.514508,126.6722785,인천,세어도,144.58,0,144.58,88.5,본부망,세어도,인천 서구 원창동 산 146-8,
37.514508,126.6722785,인천,세어도,431.58,0,431.58,88.5,지역망,세어도,인천 서구 원창동 산 146-8,
37.523279,126.7159725,인천,부평구,144.64,0,144.64,88.5,본부망,DS∅HU,인천 부평구 청천2동 404-7,
37.523279,126.7159725,인천,부평구,434.28,0,434.28,88.5,본부망,DS∅HU,인천 부평구 청천2동 404-7,
37.475004,126.7363742,인천,만월산,144.64,0,144.64,88.5,본부망,DS∅KCV,인천 부평구 일신동 산28,
37.475004,126.7363742,인천,만월산,434.28,0,434.28,88.5,본부망,DS∅KCV,인천 부평구 일신동 산28,
37.475004,126.7363742,인천,만월산,439.86,-5,434.86,88.5,광역망,DS∅KCV,인천 부평구 일신동 산28,
37.475004,126.7363742,광주,만월산,439.86,-5,434.86,88.5,광역망,DS∅KCV,인천 부평구 일신동 산28,
36.3612482,127.3848091,대전,정부종합청사,439.3,0,439.3,88.5,광역망,대전정부종합청사,"대전 서구 청사로 189, 정부종합청사 소방본부 옥상",
36.3842857,127.4386084,대전,대전지역망,439.1,-5,434.1,88.5,지역망,대전지역망,"대전 대덕구 읍내동 산 1-23, 계족산",
36.2308178,127.5305365,대전,대전광역망,439.82,-5,434.82,88.5,광역망,대전광역망,"충남 금산군 군북면 개덕사길 55-244, 관측소 (보광리)",
35.53975,129.221176,울산,천상리,439.9,-5,434.9,88.5,본부망,DS∅UY,울산 울주군 범서면 천상리 산153,
35.5613941,129.0585997,울산,울산 간월재,144.64,0,144.64,88.5,본부망,간월재휴게소,울산 울주군 상북면 간월산길 614,
35.5133536,129.3365799,울산,선암동,433.56,0,433.56,88.5,유무선망,6M∅TU,울산 남구 산업로325번길 19,
35.5493454,129.0495481,울산,등억리,145.46,0,145.46,88.5,본부망,DS∅TW,울산 울주군 상북면 등억리 산181,
35.5493454,129.0495481,울산,등억리,439,0,439,88.5,본부망,DS∅TW,울산 울주군 상북면 등억리 산181,
37.6942274,127.8847286,강원도,희망리,433.86,0,433.86,88.5,지역망,D7∅JM,강원 홍천군 홍천읍 희망로3길 11,
37.6759737,127.8757307,강원도,홍천,431.68,0,431.68,88.5,지역망,6M∅JT,강원 홍천군 홍천읍 연봉리 산11-6,
37.6759737,127.8757307,강원도,홍천,144.68,0,144.68,88.5,지역망,7M∅JT,강원 홍천군 홍천읍 연봉리 산11-6,
37.601999,128.2856192,강원도,태기산,431.16,0,431.16,88.5,강원도망,D7∅JB,"강원 평창군 봉평면 무이리 산101, 태기산",
37.601999,128.2856192,강원도,태기산,144.76,0,144.76,88.5,강원도망,D7∅JB,"강원 평창군 봉평면 무이리 산101, 태기산",
37.5170718,128.0437636,강원도,태기산,434.08,5,439.08,88.5,본부망,D7∅JS,"강원 횡성군 횡성읍 태기로 옥동4길, 144-10",
37.522135,129.0714347,강원도,초록봉,431.76,0,431.76,88.5,지역망,6N∅KA,"강원 동해시 용정동 28-4, 초록봉",
37.522135,129.0714347,강원도,초록봉,144.76,0,144.76,88.5,지역망,6N∅KA,"강원 동해시 용정동 28-4, 초록봉",
37.4856634,128.0264218,강원도,조곡리,433.82,0,433.82,88.5,유무선망,D7∅JK,강원 횡성군 횡성읍 덕고로 672 (조곡리),
38.0779677,128.1696703,강원도,인제 기룡산,144.68,0,144.68,88.5,지역망,6N∅JD,"강원 인제군 인제읍 상동리 14-1, 기룡산",
38.0779677,128.1696703,강원도,인제 기룡산,431.68,0,431.68,88.5,지역망,6N∅JD,"강원 인제군 인제읍 상동리 14-1, 기룡산",
37.3689089,127.9400253,강원도,원주시,433.84,0,433.84,88.5,유무선망,D7∅JL,강원 원주시 우산동 86,
37.170592,128.947457,강원도,오투리조트,144.62,0,144.62,88.5,지역망,6N∅KX,"강원 태백시 서학로 861, 오투리조트 정상",
37.170592,128.947457,강원도,오투리조트,431.64,0,431.64,88.5,지역망,6N∅KX,"강원 태백시 서학로 861, 오투리조트 정상",
37.2385023,129.0458613,강원도,삼척시 도계읍,433.88,0,433.88,88.5,유무선망,D7∅JT,강원 삼척시 도계읍 도계로 324-1,
37.6871367,128.7605707,강원도,산림청철탑,439.12,-5,434.12,88.5,본부망,D7∅JX,"강원 평창군 대관련마루길 527-1, (산림청철탑)",
37.3465024,127.9142311,강원도,봉화산,144.7,0,144.7,88.5,본부망,6N∅KN,"강원 원주시 호저면 만종리 산50, 봉화산",
37.2020238,128.4904169,강원도,봉래산,144.8,0,144.8,88.5,본부망,6M∅JR,"강원 영월군 영월읍 천문대길 397, 봉래산",
37.2020238,128.4904169,강원도,봉래산,439.08,0,439.08,88.5,본부망,6M∅JR,"강원 영월군 영월읍 천문대길 397, 봉래산",
37.2020238,128.4904169,강원도,봉래산,439.2,-5,434.2,88.5,지역망,6M∅JR,"강원 영월군 영월읍 천문대길 397, 봉래산",
37.2020238,128.4904169,강원도,봉래산,144.58,0,144.58,88.5,지역망,6M∅JR,"강원 영월군 영월읍 천문대길 397, 봉래산",
37.3634603,128.6347732,강원도,병방산,144.58,0,144.58,88.5,지역망,6N∅K,"강원 정선군 병방치길 376-30, 병방산",
37.3634603,128.6347732,강원도,병방산,431.58,0,431.58,88.5,지역망,6N∅K,"강원 정선군 병방치길 376-30, 병방산",
37.3634603,128.6347732,강원도,병방산,144.64,0,144.64,88.5,지역망,6N∅K,"강원 정선군 병방치길 376-30, 병방산",
37.3634603,128.6347732,강원도,병방산,431.64,0,431.64,88.5,지역망,6N∅K,"강원 정선군 병방치길 376-30, 병방산",
37.2961111,127.9586111,강원도,백운산중계소,434.04,5,439.04,88.5,본부망,DS∅AX,"강원 원주시 판부면 신촌리 산80, 백운산중계소",
37.2961111,127.9586111,강원도,백운산중계소,433.8,5,438.8,88.5,유무선망,HL∅WHQ,"강원 원주시 판부면 신촌리 산80, 백운산중계소",
37.2961111,127.9586111,강원도,백운산중계소,145.12,0.6,145.72,88.5,광역망,HL∅WHQ,"강원 원주시 판부면 신촌리 산80, 백운산중계소",
37.5170718,128.0437636,강원도,국사봉,144.72,0,144.72,88.5,지역망,D7∅JA,"강원 횡성군 태기로 옥동4길 144-10, 국사봉",
37.5170718,128.0437636,강원도,국사봉,431.72,0,431.72,88.5,지역망,D7∅JA,"강원 횡성군 태기로 옥동4길 144-10, 국사봉",
37.713527,128.9986302,강원도,괘방산,144.74,0,144.74,88.5,지역망,HL∅XVY,"강원 강릉시 강동면 정동진리 산 19-1, 괘방산",
37.713527,128.9986302,강원도,괘방산,438.44,0,438.44,88.5,지역망,HL∅XVY,"강원 강릉시 강동면 정동진리 산 19-1, 괘방산",
38.3524382,128.4511078,강원도,고성산,144.92,0,144.92,88.5,지역망,고성산,"강원 고성군 간성읍 금수리 산117, 고성산",
38.3524382,128.4511078,강원도,고성산,433.18,0,433.18,88.5,지역망,고성산,"강원 고성군 간성읍 금수리 산117, 고성산",
38.4436181,128.4556551,강원도,거진등대,145.12,0,145.12,88.5,지역망,거진등대,"강원 고성군 거진읍 거진리, 거진등대",
38.4436181,128.4556551,강원도,거진등대,433.18,0,433.18,88.5,지역망,거진등대,"강원 고성군 거진읍 거진리, 거진등대",
37.3877887,127.9493676,강원도,강원도본부,433.8,5,438.8,88.5,유무선망,6N∅KW,"강원 원주시 북원로 2738번길 9, 강원본부내",
37.5114555,128.2186432,강원도,강원 횡성,434.88,5,439.88,88.5,광역망,태기산광역망,"강원 횡성군 둔내면 경강로 6013, 태기산",
37.6871367,128.7605707,강원도,강원 평창,439.84,-5,434.84,88.5,광역망,대관령광역망,"강원 평창군 대관련마루길 527-1, (산림청철탑)",
37.2020238,128.4904169,강원도,강원 영월,439.8,-5,434.8,88.5,광역망,봉래산광역망,"강원 영월군 영월읍 천문대길 397, 봉래산",
38.0753921,128.6191279,강원도,강원 양양,434.78,5,439.78,88.5,광역망,양양광역망,강원 양양군 현남면 상월천리 (양양군청철탑),
37.522135,129.0714347,강원도,강원 동해,434.9,5,439.9,88.5,광역망,동해광역망,"강원 동해시 용정동 28-4, 초록봉",
37.1793249,126.914038,경기도,팔탄면,144.74,0,144.74,88.5,지역망,DT∅HU,경기 화성시 팔탄면 기천리 612-3,
37.1793249,126.914038,경기도,팔탄면,431.74,0,431.74,88.5,지역망,DT∅HU,경기 화성시 팔탄면 기천리 612-3,
37.4564202,127.5729425,경기도,주읍산,145.7,0,145.7,88.5,지역망,6M∅HW,경기 양평군 용문면 삼성리 산 142-1 추읍산 정산(583M),
37.4564202,127.5729425,경기도,주읍산,439.02,0,439.02,88.5,지역망,6M∅HW,경기 양평군 용문면 삼성리 산 142-1 추읍산 정산(583M),
37.7978915,126.7635673,경기도,월롱산,438.42,-5,433.42,88.5,지역망,6K∅IA,"경기 파주시 월롱면 덕은리 산147-1, 월롱산. ", 138.420 수신 145..420 송신 크로스밴드
37.7978915,126.7635673,경기도,월롱산,145.42,0,145.42,88.5,지역망,6K∅IA,"경기 파주시 월롱면 덕은리 산147-1, 월롱산. ", 138.420 수신 145..420 송신 크로스밴드
37.9042588,126.8838963,경기도,웅담리,439.58,-5,434.58,88.5,지역망,DS∅KBD,경기 파주시 법원읍 웅담리 산84,
37.3933819,126.910262,경기도,수리산,439.56,-5,434.56,88.5,지역망,DS∅HW,"경기 안양시 만안구 산114, 수리산",
37.3933819,126.910262,경기도,수리산,144.56,0,144.56,156.7,지역망,DS∅HW,"경기 안양시 만안구 산114, 수리산",
37.4245026,127.2689372,경기도,송정동,144.12,0,144.12,88.5,지역망,DS∅KAN,경기 광주시 송정동 산8,
37.4245026,127.2689372,경기도,송정동,434.12,0,434.12,88.5,지역망,DS∅KAN,경기 광주시 송정동 산8,
37.6592511,126.8325586,경기도,세인빌라,433.86,0,433.86,88.5,유무선망,DS∅KBY,"경기 고양시 원당로59번길 42, 나동 202호",
37.6978014,126.7935107,경기도,성석동,145.74,0,145.74,88.5,유무선망,D7∅IJ,경기 고양시 일산구 성석동 산74-1,145.740 송신 439.760 수신 크로스밴드
37.6978014,126.7935107,경기도,성석동,439.76,0,439.76,88.5,유무선망,D7∅IJ,경기 고양시 일산구 성석동 산74-2,145.740 송신 439.760 수신 크로스밴드
37.4304435,127.1372635,경기도,성남실내체육관,144,0,144,88.5,지역망,D7∅HB,경기 성남시 중원구 성남실내체육관 51동 2-2호,
37.4304435,127.1372635,경기도,성남실내체육관,439.46,-5,434.46,88.5,지역망,D7∅HB,경기 성남시 중원구 성남실내체육관 51동 2-2호,
37.0684127,127.0671765,경기도,서정동,144.78,0,144.78,88.5,지역망,DS∅IK,경기 평택시 서정동 산9-1,
37.0684127,127.0671765,경기도,서정동,439.86,0,439.86,88.5,지역망,DS∅IK,경기 평택시 서정동 산9-1,
37.0684127,127.0671765,경기도,서정동,433.94,5,438.94,88.5,지역망,DS∅KBM,경기 평택시 서정동 산9-1,
37.4355672,126.9388092,경기도,서울본부,439.6,-5,434.6,88.5,지역망,HL∅FHQ,경기 안양시 만안구 석수동 산 10-1,
37.4355672,126.9388092,경기도,서울본부,145.44,-0.6,144.84,88.5,지역망,HL∅FHQ,경기 안양시 만안구 석수동 산 10-1,
37.4355672,126.9388092,경기도,서울본부,439.5,-5,434.5,88.5,광역망,HL∅FHQ,경기 안양시 만안구 석수동 산 10-1,
36.996053,127.1032486,경기도,비전동,145.18,0.6,145.78,88.5,지역망,DS∅II,경기 평택시 평택5로 185 (비전동),
36.996053,127.1032486,경기도,비전동,433.84,0,433.84,88.5,유무선망,DS∅KBZ,경기 평택시 평택5로 185 (비전동),
37.0372222,127.2772222,경기도,비봉산,145.76,0,145.76,88.5,지역망,6K∅ID,"경기 안성시 보개면 기좌리 산24, 비봉산",
37.0372222,127.2772222,경기도,비봉산,438.76,0,438.76,88.5,지역망,6K∅ID,"경기 안성시 보개면 기좌리 산24, 비봉산",
37.2863889,127.5958333,경기도,북성산,145.74,0,145.74,88.5,지역망,D7∅HZ,"경기 여주시 능서면 신지리 산69-50, 북성산",
37.2863889,127.5958333,경기도,북성산,434.78,0,434.78,88.5,지역망,D7∅HZ,"경기 여주시 능서면 신지리 산69-50, 북성산",
37.2322222,127.155,경기도,부아산,439.74,-5,434.74,88.5,지역망,6N∅HX,"경기 용인시 삼가동 산108-1, 부아산",
37.2322222,127.155,경기도,부아산,145.2,0.6,145.8,88.5,지역망,6N∅HX,"경기 용인시 삼가동 산108-1, 부아산",
37.877236,127.4390253,경기도,매봉산,439.5,-5,434.5,88.5,지역망,DS∅KCS,"경기 가평군 가평읍 승안리 산114, 매봉산",
37.4587163,127.1895039,경기도,남한산성,434.5,5,439.5,88.5,광역망,DS∅GY,경기 광주시 중부면 검복리 산 99-1,
37.4587163,127.1895039,경기도,남한산성,433.92,5,438.92,88.5,유무선망,DS∅KCA,경기 광주시 중부면 검복리 산 99-1,
37.2718201,126.9367318,경기도,권선구,433.88,0,433.88,88.5,유무선망,DS∅KCH,경기 수원시 권선구 금곡엘지아파트 406동 1503호,
37.3280368,127.0150837,경기도,광교산,439.8,-5,434.8,88.5,지역망,6K∅HH,"경기 수원시 장안구 상광교동 산1, 광교산",
37.3280368,127.0150837,경기도,광교산,144.36,0,144.36,88.5,지역망,DS∅HV,"경기 수원시 장안구 상광교동 산1, 광교산",
37.3280368,127.0150837,경기도,광교산,437.2,0,437.2,88.5,지역망,DS∅HV,"경기 수원시 장안구 상광교동 산1, 광교산",
37.276587,127.4187775,경기도,관고동,144.64,0,144.64,88.5,지역망,6K∅HU,경기 이천시 관고동 산67-3,
37.276587,127.4187775,경기도,관고동,431.64,0,431.64,88.5,지역망,6K∅HU,경기 이천시 관고동 산67-3,
37.4355672,126.9388092,경기도,경기도 안양시,145.44,-0.6,144.84,88.5,본부망,D9∅IK,경기도 안양시 만안구 삼막로 584,
37.4355672,126.9388092,경기도,경기도 안양시,145.16,0.6,145.76,88.5,본부망,DS∅DL,경기도 안양시 만안구 삼막로 584,
37.4355672,126.9388092,경기도,경기도 안양시,434.6,0,434.6,88.5,관리망,DS∅DL,경기도 안양시 만안구 삼막로 584,
