Latitude,Longitude,Region, Name,Rx,Shift,Tx,Tone,Type,Callsign,Address,Note
37.4355672,126.9388092,경기도,경기도 안양시,434.54,5,439.54,88.5,본부망,DS∅KBK,경기도 안양시 만안구 삼막로 584,
37.4355672,126.9388092,경기도,경기도 안양시,439.6,-5,434.6,88.5,본부망,DS∅KBU,경기도 안양시 만안구 삼막로 584,
37.4267785,127.0358016,경기도,경기 청계산,435.14,0,435.14,88.5,본부망,DS∅HF,경기 과천시 막계동 산 35,435.140 송신 144.400수신 크로스밴드임
37.4267785,127.0358016,경기도,경기 청계산,144.4,0,144.4,88.5,본부망,DS∅HF,경기 과천시 막계동 산 36,435.140 송신 144.400수신 크로스밴드임
37.4355672,126.9388092,경기도,경기,439.5,-5,434.5,88.5,광역망,삼성산광역망,경기 안양시 만안구 석수동 산 10-1,
37.4941562,127.4656189,경기도,강상명,439.02,-5,434.02,88.5,지역망,DS∅KBE,경기 양평군 강상면 병산리 116-1,
37.7474629,127.4777748,경기도,가평읍,145.46,0,145.46,88.5,지역망,D8∅NM,경기 가평군 가평읍 복장리 산97-2,
37.7474629,127.4777748,경기도,가평읍,437.46,0,437.46,88.5,지역망,D8∅NM,경기 가평군 가평읍 복장리 산97-2,
36.8,127.7,충청북도,충복,145.38,0,145.38,88.5,지역망,6L∅ML,충북,
36.8,127.7,충청북도,충복,438.38,0,438.38,88.5,지역망,6L∅ML,충북,
36.9704247,127.9299562,충청북도,지현동,433.52,0,433.52,88.5,유무선망,DS∅MV,충북 충주시 예성로 86 (지현동),
36.9713462,127.9773365,충청북도,안림동,144.74,0,144.74,88.5,지역망,DS∅AQ,충북 충주시 안림동 산57-18,
36.9713462,127.9773365,충청북도,안림동,431.74,0,431.74,88.5,지역망,DS∅AQ,충북 충주시 안림동 산57-18,
36.4387021,127.6727075,충청북도,방하목리,145.74,0,145.74,88.5,지역망,6N∅MV,충북 옥천군 안내면 방하목리 산19-1,
36.4387021,127.6727075,충청북도,방하목리,435.74,0,435.74,88.5,지역망,6N∅MV,충북 옥천군 안내면 방하목리 산19-1,
36.6651968,127.4761853,충청북도,대창아파트,433.7,0,433.7,88.5,유무선망,D8∅MK,"충북 청주시 청원구 사뜸로61번길 106, 103-1304",
36.7969209,127.2092083,충청남도,흑성산,434.43,5,439.43,88.5,지역망,6K∅LH,"충남 천안시 동남구 목천읍 교촌리 산 32-3, 흑성산",
36.7968271,127.208302,충청남도,흑성산,434.14,5,439.14,88.5,충남도망,D8∅MX,"충남 천안시 동남구 목천읍 지산리 산 24-9, 흑성산",
36.7969209,127.2092083,충청남도,충남 천안,434.94,5,439.94,88.5,광역망,흑성산광역망,"충남 천안시 동남구 목천읍 교촌리 산 32-3, 흑성산",
36.314645,126.6464299,충청남도,옥마산,434.26,5,439.26,88.5,충남도망,D8∅MW,"충남 보령시 성주면 개화리 산23-4, 옥마산",
36.2950575,127.1237542,충청남도,노성산,434.06,5,439.06,88.5,충남도망,D8∅MY,"충남 논산시 노성면 송당리 산1-1, 노성산",
36.3372641,126.5518913,충청남도,남곡동,434.36,5,439.36,88.5,지역망,D9∅LA,충남 보령시 남서2길 121 (남곡동),
36.2308178,127.5305365,충청남도,관측소,439.2,0,439.2,88.5,지역망,D9∅LF,"충남 금산군 군북면 개덕사길 55-244, 관측소",
36.715606,126.588455,충청남도,가야산,434.34,5,439.34,88.5,지역망,D8∅MU,"충남 서산시 해미면 산수리 산25-1, 가야산",
36.715606,126.588455,충청남도,가야산,439.18,5,444.18,88.5,충남도망,D8∅MZ,"충남 서산시 해미면 산수리 산25-15, 가야산",
35.7266944,126.6418513,전라북도,청호리,145.3,0,145.3,88.5,지역망,6K∅QH,전북 부안군 하서면 석불산길 138,
35.7266944,126.6418513,전라북도,청호리,438.38,0,438.38,88.5,지역망,6K∅QH,전북 부안군 하서면 석불산길 138,
35.6455272,126.646179,전라북도,청림리,145.34,0,145.34,88.5,지역망,6K∅QF,전북 부안군 상서면 청림리 산118-1,
35.6455272,126.646179,전라북도,청림리,438.34,0,438.34,88.5,지역망,6K∅QF,전북 부안군 상서면 청림리 산118-1,
35.8176663,127.1463367,전라북도,전주경원동우체국,433.6,0,433.6,88.5,유무선망,6K∅QL,전북 전주시 완산구 전라감영5길 20,
35.8907738,127.7384958,전라북도,전북 무주,434.92,5,439.92,88.5,광역망,덕유산광역망,"전북 무주군 설천면 만선로 185, 덕유산 설천봉",
35.4220847,127.3989478,전라북도,장례식장,433.64,0,433.64,88.5,유무선망,6K∅QM,전북 남원시 요천로 1237,
35.9688495,126.7472694,전라북도,사정동,433.62,0,433.62,88.5,유무선망,6K∅QO,전북 군산시 경기장로 81-13,
35.8421221,127.1423798,전라북도,금암동,145.3,0,145.3,88.5,유무선망,DS∅Q,전북 전주시 덕진구 매봉3길 16 (금암동),
35.8421221,127.1423798,전라북도,금암동,438.3,0,438.3,88.5,유무선망,DS∅Q,전북 전주시 덕진구 매봉3길 16 (금암동),
34.4675033,126.3076613,전라남도,첨찰산,144.72,0,144.72,88.5,지역망,6M∅NI,전남 진도군 의신면 사천리 산 1 첨찰산,
34.4962811,126.2612564,전라남도,철마산,439.76,0,439.76,88.5,지역망,6M∅ND,전남 진도군 진도읍 동외리 철마산,
34.4675033,126.3076613,전라남도,전남 진도,434.62,5,439.62,88.5,광역망,진도광역망,전남 진도군 의신면 사천리 산 1 첨찰산,
34.6038686,127.2850741,전라남도,전남 고흥,434.94,5,439.94,88.5,광역망,고흥광역망,"전남 고흥군 고흥읍 남계리 산58, 봉황산",
34.7480556,127.7175,전라남도,장군산중계소,144.72,0,144.72,88.5,지역망,6M∅NE,"전남 여수시 광무동 산24, 장군산중계소",
34.7480556,127.7175,전라남도,장군산중계소,431.72,0,431.72,88.5,지역망,6M∅NE,"전남 여수시 광무동 산24, 장군산중계소",
35.1234731,127.0080869,전라남도,영평리,144.78,0,144.78,88.5,지역망,DS∅NK,전남 화순군 이서면 영평리 산 96-3,
35.1234731,127.0080869,전라남도,영평리,433.98,0,433.98,88.5,지역망,DS∅NK,전남 화순군 이서면 영평리 산 96-3,
34.9753547,127.7485719,전라남도,망덕리,433.88,5,438.88,88.5,유무선망,6M∅OD,전남 광양시 진월면 내망길 28-3,
34.9365767,127.6426219,전라남도,광양구봉산중계기,439.44,-5,434.44,88.5,유무선망,6M∅OB,"전남 광양시 구봉산전망대길 155, 구봉산전망대",
34.7429207,127.7436926,전라남도,관문동,145.7,0,145.7,88.5,유무선망,6L∅OZ,전남 여수시 동문로 78 (관문동),
34.7429207,127.7436926,전라남도,관문동,439,0,439,88.5,유무선망,6L∅OZ,전남 여수시 동문로 78 (관문동),
36.1044258,128.3518553,경상북도,황금봉,434.02,5,439.02,88.5,본부망,D7∅YB,"경북 구미시 상사서로29길 36-26, 황금봉 (287M)",
36.1044258,128.3518553,경상북도,황금봉,144.52,0,144.52,88.5,본부망,D7∅YB,"경북 구미시 상사서로29길 36-26, 황금봉 (287M)",
36.8660271,129.407281,경상북도,현종산중계소,144.52,0,144.52,88.5,지역망,D8∅YF,"경북 울진군 원남면 덕신리 산10, 현종산 중계소",
36.8660271,129.407281,경상북도,현종산중계소,434.22,0,434.22,88.5,지역망,D8∅YF,"경북 울진군 원남면 덕신리 산10, 현종산 중계소",
36.8660271,129.407281,경상북도,현종산중계소,434.36,5,439.36,88.5,본부망,D8∅YF,"경북 울진군 원남면 덕신리 산10, 현종산 중계소",
36.8660271,129.407281,경상북도,현종산중계소,434.54,5,439.54,88.5,본부망,D8∅YF,"경북 울진군 원남면 덕신리 산10, 현종산 중계소",
36.6702006,128.6436229,경상북도,학가산중계소,434.64,5,439.64,88.5,본부망,D8∅YU,"경북 안동시 북후면 신전리 71-2, 학가산 중계소",
35.6472706,128.7339107,경상북도,청도,434.36,5,439.36,88.5,본부망,청도,경북 청도군,
35.7940266,129.3502781,경상북도,진현동,144.72,0,144.72,88.5,지역망,DS∅AP,경북 경주시 불국로 873-243 (진현동),
35.7940266,129.3502781,경상북도,진현동,431.72,0,431.72,88.5,본부망,DS∅AP,경북 경주시 불국로 873-243 (진현동),
35.7940266,129.3502781,경상북도,진현동,434.42,5,439.42,88.5,본부망,DS∅AP,경북 경주시 불국로 873-243 (진현동),
36.6584501,128.4639631,경상북도,예천공설운동장,434.36,5,439.36,88.5,본부망,예천공설운동장,"경북 예천군 예천읍 동본리 186, 공설운동장 옥상",
36.6584501,128.4639631,경상북도,예천공설운동장,434.62,5,439.62,88.5,지역망,예천공설운동장,"경북 예천군 예천읍 동본리 186, 공설운동장 옥상",
35.9732442,128.9380065,경상북도,영천시청,145.78,0,145.78,88.5,영천시청망,D8∅YG,"경북 영천시 시청로 16, 영천시청 27호",
35.9732442,128.9380065,경상북도,영천시청,431.78,0,431.78,88.5,영천시청망,D8∅YG,"경북 영천시 시청로 16, 영천시청 27호",
36.5817927,128.7415239,경상북도,영남산,434.3,5,439.3,88.5,본부망,D8∅YQ,"경북 안동시 상아동 314번지, 영남산",
36.5817927,128.7415239,경상북도,영남산,434.66,5,439.66,88.5,본부망,D8∅YQ,"경북 안동시 상아동 314번지, 영남산",
36.3946384,129.038129,경상북도,신흥리,144.66,0,144.66,88.5,지역망,D7∅YO,"경북 청송군 파천면 신흥리 산14-1, (600M)",
36.3946384,129.038129,경상북도,신흥리,431.66,0,431.66,88.5,지역망,D7∅YO,"경북 청송군 파천면 신흥리 산14-1, (600M)",
36.3946384,129.038129,경상북도,신흥리,434.48,5,439.48,88.5,본부망,D7∅YO,"경북 청송군 파천면 신흥리 산14-1, (600M)",
36.0191816,129.3432983,경상북도,시청옥상,145.18,0.6,145.78,88.5,본부망,D7∅ZL,경북 포항시 남구 시청로 1 (시청옥상),
36.5558435,128.6787252,경상북도,수하동,433.52,0,433.52,88.5,유무선망,D8∅YV,경북 안동시 앙실로 402-17,
36.6732566,129.0962552,경상북도,서부리,144.56,0,144.56,88.5,지역망,D7∅ZJ,"경북 영양군 영양읍 서부리 산37-1, 300",
36.6732566,129.0962552,경상북도,서부리,431.56,0,431.56,88.5,지역망,D7∅ZJ,"경북 영양군 영양읍 서부리 산37-1, 300",
36.1647171,128.977153,경상북도,보현산,145.2,0.6,145.8,88.5,본부망,HL∅HQS,"경북 영천시 화북면 정각리 산 6-2, 보현산",
35.7866667,128.7480556,경상북도,백자산,434.46,5,439.46,88.5,본부망,백자산,"경북 경산시 남천면 협석리 산 1, 백자산",
35.7866667,128.7480556,경상북도,백자산,433.96,5,438.96,88.5,지역망,백자산,"경북 경산시 남천면 협석리 산 1, 백자산",
35.7866667,128.7480556,경상북도,백자산,144.74,0,144.74,88.5,지역망,백자산,"경북 경산시 남천면 협석리 산 1, 백자산",
35.7866667,128.7480556,경상북도,백자산,431.74,0,431.74,88.5,지역망,백자산,"경북 경산시 남천면 협석리 산 1, 백자산",
36.0236086,129.3496284,경상북도,득량동,144.52,0,144.52,88.5,유무선망,D8∅YP,경북 포항시 북구 득량동 96-20,
37.2429362,131.8668421,경상북도,독도등대,144.72,0,144.72,88.5,본부망,HL∅DOK,"경북 울릉군 울릉읍 독도이사부길 63, 독도등대",
36.730346,128.174199,경상북도,단산,144.92,0,144.92,88.5,지역망,DS7∅ZK,"경북 문경시 문경읍 고요리 산 79-2, 단산",
36.730346,128.174199,경상북도,단산,433.86,0,433.86,88.5,지역망,DS7∅ZK,"경북 문경시 문경읍 고요리 산 79-2, 단산",
36.730346,128.174199,경상북도,단산,434.4,5,439.4,88.5,본부망,DS7∅ZK,"경북 문경시 문경읍 고요리 산 79-2, 단산",
36.1954983,128.0617923,경상북도,남함산,434.42,5,439.42,88.5,본부망,남함산,경북 김천시 난함산,
36.6503863,128.4502077,경상북도,남본리,144.5,0,144.5,88.5,지역망,예천,경북 예천군 예천읍 충효로 238,
36.6503863,128.4502077,경상북도,남본리,431.9,0,431.9,88.5,지역망,예천,경북 예천군 예천읍 충효로 238,
36.430495,129.0561509,경상북도,금곡리,433.54,0,433.54,88.5,유무선망,D8∅YW,경북 청송군 청송읍 금월로 244,
36.119485,128.3445734,경상북도,구미시,439.22,-5,434.22,88.5,본부망,구미시,경북 구미시,
36.119485,128.3445734,경상북도,구미시,439.02,0,439.02,88.5,본부망,구미시,경북 구미시,
36.1647171,128.977153,경상북도,경북 영천,145.14,0.6,145.74,88.5,광역망,영천광역망,"경북 영천시 화북면 정각리 산 6-2, 보현산",
36.6702006,128.6436229,경상북도,경북 안동,434.56,5,439.56,88.5,광역망,안동광역망,"경북 안동시 북후면 신전리 71-2, 학가산 중계소",
36.3472222,128.1886111,경상북도,감장산,434.36,5,439.36,88.5,본부망,상주,경북 상주시 감장산,
35.2105951,128.8453368,경상남도,풍유동,433.5,5,433.5,88.5,6M∅UB,6M∅UB,경남 김해시 금관대로 920,
35.2595275,128.5976697,경상남도,천주산산물감시소,144.72,0,144.72,88.5,지역망,6L∅UF,경남 창원시 의창구 소계동 천주산 산불감시소,
35.2595275,128.5976697,경상남도,천주산산물감시소,431.72,0,431.72,88.5,지역망,6L∅UF,경남 창원시 의창구 소계동 천주산 산불감시소,
35.2923908,128.445753,경상남도,자양산,434.46,5,439.46,88.5,지역망,6M∅TN,"경남 함안군 산인면 모곡리 산38-1, 자양산",
35.6738889,128.075,경상남도,오도산,145.16,0.6,145.76,88.5,광역망,오도산,"경남 거창군 가조면 도리 산 61-2, 오도산",
35.2663746,128.9130155,경상남도,신어산,144.52,0,144.52,88.5,지역망,6K∅WT,"경남 김해시 어방동 산2-3, 신어산",
35.2663746,128.9130155,경상남도,신어산,431.52,0,431.52,88.5,지역망,6K∅WT,"경남 김해시 어방동 산2-3, 신어산",
35.48966,129.0867069,경상남도,순지리,433.54,0,433.54,88.5,유무선망,6M∅UC,경남 양산시 하북면 신평강변2길 20-2,
34.8905313,128.6901583,경상남도,성평리빙타운,433.52,0,433.52,88.5,유무선망,6M∅UE,"경남 거제시 거제대로 37-40, 성평리빙타운 616호",
35.1625226,128.7414788,경상남도,불모산,434.36,5,439.36,88.5,지역망,6K∅XR,"경남 창원시 진해구 소사동 산24, 불모산",
34.8246415,128.4141342,경상남도,미륵산중계소,434.26,5,439.26,88.5,지역망,6K∅XE,"경남 통영시 봉수2길 27, 미륵산 중계소",
34.9934992,127.8692594,경상남도,금오산,433.88,5,438.88,88.5,유무선망,6M∅TO,"경남 하동군 진교면 고룡리 873, 금오산",
35.2923908,128.445753,경상남도,경남 함안,439.96,-5,434.96,88.5,광역망,자양산광역망,"경남 함안군 산인면 모곡리 산38-1, 자양산",
34.9934992,127.8692594,경상남도,경남 하동,145.18,0.6,145.78,88.5,광역망,금오산광역망,"경남 하동군 진교면 고룡리 873, 금오산",
34.8246415,128.4141342,경상남도,경남 통영,439.66,-5,434.66,88.5,광역망,통영광역망,"경남 통영시 봉수2길 27, 미륵산 중계소",
35.1625226,128.7414788,경상남도,경남 창원,439.86,-5,434.86,88.5,광역망,불모산광역망,"경남 창원시 진해구 소사동 산24, 불모산",
35.407766,129.1111618,경상남도,경남 양산,439.52,-5,434.52,88.5,광역망,천성산광역망,경남 양산시 하북면 용연리 산 63-2,
34.8538631,128.6935345,경상남도,거제 옥녀봉,439.26,-5,434.26,88.5,지역망,거제 옥녀봉,경남 거제시 아주동 산 133-18,
34.8538631,128.6935345,경상남도,거제 옥녀봉,439.72,-5,434.72,88.5,광역망,거제 옥녀봉,경남 거제시 아주동 산 133-18,
35.1468003,128.1170728,경상남도,가좌동,144.76,0,144.76,88.5,지역망,6L∅UW,경남 진주시 가좌동 322-2,
35.1468003,128.1170728,경상남도,가좌동,431.76,0,431.76,88.5,지역망,6L∅UW,경남 진주시 가좌동 322-2,
33.3597997,126.4605901,제주도,제주,439.68,-5,434.68,88.5,광역망,제주광역망,"제주 제주시 애월읍 광령리 산183-4, KT중계소",
33.3716898,126.626742,제주도,성판악,144.48,0,144.48,88.5,본부망,DS∅SH,"제주 서귀포시 남원읍 한남리 산2-1, 성판악",
33.3716898,126.626742,제주도,성판악,438.28,0,438.28,88.5,본부망,DS∅SH,"제주 서귀포시 남원읍 한남리 산2-1, 성판악",
33.2447753,126.5522097,제주도,삼매봉,144.04,0,144.04,88.5,본부망,DS∅SE,"제주 서귀포시 서홍동 625, 삼매봉",
33.2447753,126.5522097,제주도,삼매봉,438.28,0,438.28,88.5,본부망,DS∅SE,"제주 서귀포시 서홍동 625, 삼매봉",
33.2662629,126.5138442,제주도,고근산,144.64,0,144.64,88.5,본부망,HL∅HNR,"제주 서귀포시 서호동 1287, 고근산 정상",
33.2662629,126.5138442,제주도,고근산,438.28,0,438.28,88.5,본부망,HL∅HNR,"제주 서귀포시 서호동 1287, 고근산 정상",
33.3597997,126.4605901,제주도,KT중계소,144.46,0,144.46,88.5,본부망,DS∅SF,"제주 제주시 애월읍 광령리 산183-4, KT중계소",
33.3597997,126.4605901,제주도,KT중계소,438.28,0,438.28,88.5,본부망,DS∅SF,"제주 제주시 애월읍 광령리 산183-4, KT중계소",